association_identity_teacher_only,partition,event,observations,distinct_traversals,full_visibility_rows,star_variants,canonical_exit_count
0,fit,geometry_transition,3,2,3,1,2
1,fit,geometry_transition,5,2,5,1,2
2,fit,geometry_transition,1,1,1,1,2
3,fit,geometry_transition,5,2,5,1,2
4,fit,geometry_transition,5,2,5,1,2
5,fit,geometry_transition,8,2,8,1,2
6,fit,geometry_transition,3,2,3,1,2
7,fit,geometry_transition,2,2,2,1,2
8,fit,geometry_transition,6,2,6,1,2
9,fit,geometry_transition,3,2,3,1,2
10,fit,geometry_transition,3,2,3,1,2
11,fit,geometry_transition,4,2,4,1,2
12,fit,geometry_transition,3,2,3,1,2
13,fit,geometry_transition,4,2,4,1,2
14,fit,geometry_transition,3,2,3,1,2
15,fit,geometry_transition,6,2,6,1,2
16,fit,geometry_transition,1,1,1,1,2
17,fit,geometry_transition,1,1,1,1,2
18,fit,geometry_transition,6,2,6,1,2
19,fit,geometry_transition,7,2,7,1,2
20,fit,geometry_transition,2,2,2,1,2
21,fit,geometry_transition,5,2,5,1,2
22,fit,geometry_transition,3,2,3,1,2
23,fit,geometry_transition,6,2,6,1,2
24,fit,geometry_transition,3,2,3,1,2
